,Date Time,Name,Training Time,Dataset Size,Train Set,Seed,Mean,Variance,RMS,Frame Size,Hop Length,Accuracy,Precision,Recall,F1,Epochs,Hidden Dimensions,Hidden Layers,Dropout,Learning Rate,Max Learning Rate
126,26/04/2023 21:32:22,dsc_sys-guided_long,48.21841025352478,2300,0.8,4052,True,False,True,512,16,0.9444444179534912,0.9462999105453492,0.9444444179534912,0.9443128108978271,29,7,1,0.2,5e-07,5e-05
127,26/04/2023 21:37:32,dsc_sys-guided_exaggerated,16.230559825897217,1149,0.8,4052,True,False,True,512,16,0.3194444477558136,0.1584989428520202,0.3194444477558136,0.2118665874004364,19,7,1,0.2,5e-07,5e-05
128,26/04/2023 21:39:00,dsc_sys-guided_exaggerated,30.345993041992188,1149,0.8,4052,True,False,True,512,16,0.4513888955116272,0.2836134433746338,0.4513888955116272,0.3344481587409973,15,7,7,0.2,5e-07,5e-05
129,26/04/2023 21:40:55,dsc_sys-guided_exaggerated,57.583112716674805,1149,0.8,4052,True,False,True,512,16,0.71875,0.5694444179534912,0.71875,0.6296791434288025,29,5,7,0.2,5e-07,5e-05
130,26/04/2023 21:43:15,dsc_sys-guided_exaggerated,41.89265823364258,1149,0.8,4052,True,False,True,512,16,0.2604166567325592,0.1310465484857559,0.2604166567325592,0.1743542999029159,26,5,5,0.2,5e-07,5e-05
131,26/04/2023 21:44:17,dsc_sys-guided_exaggerated,35.165865898132324,1149,0.8,4052,True,False,True,512,16,0.9965277910232544,0.9965753555297852,0.9965277910232544,0.99652761220932,21,32,5,0.2,5e-07,5e-05
132,26/04/2023 21:47:43,dsc_sys-guided_exaggerated,49.02189350128174,1149,0.8,4052,True,False,True,512,16,1.0,1.0,1.0,1.0,29,32,5,0.5,5e-07,5e-05
133,26/04/2023 21:50:20,dsc_sys-guided_exaggerated,15.484179735183716,1005,0.7,4052,True,False,True,512,16,1.0,1.0,1.0,1.0,9,64,4,0.5,5e-07,5e-05
134,26/04/2023 21:51:21,dsc_sys-guided_exaggerated,12.177574396133425,1005,0.7,4052,True,False,True,512,16,1.0,1.0,1.0,1.0,7,64,4,0.5,5e-07,5e-05
135,26/04/2023 21:54:22,dsc_sys-guided_exaggerated,13.104478597640991,1005,0.7,4052,True,False,True,512,16,1.0,1.0,1.0,1.0,9,64,3,0.6,5e-07,5e-05
136,26/04/2023 21:55:44,dsc_sys-guided_exaggerated,9.251564741134644,1005,0.7,4052,True,False,True,512,16,0.9907407760620116,0.9910714626312256,0.9907407760620116,0.9907375574111938,6,64,3,0.6,5e-07,5e-05
137,26/04/2023 22:29:11,dsc_sys-guided_long,25.004590034484863,2013,0.7,4052,True,False,True,512,16,0.5381944179534912,0.5100502371788025,0.5381944179534912,0.4082987904548645,11,8,3,0.6,5e-07,5e-05
138,26/04/2023 22:30:56,dsc_sys-guided_long,36.48862266540527,2013,0.7,4052,True,False,True,512,16,0.5508451461791992,0.508825957775116,0.5508451461791992,0.47639200091362,14,8,4,0.6,5e-07,5e-05
139,26/04/2023 22:32:36,dsc_sys-guided_long,24.5038697719574,2013,0.7,4052,True,False,True,512,16,0.6017334461212158,0.5314513444900513,0.6017334461212158,0.5360285639762878,9,8,4,0.6,5e-07,5e-05
140,26/04/2023 22:35:10,dsc_sys-guided_long,17.93499732017517,2013,0.7,4052,True,False,True,512,16,0.7581018805503845,0.8759164810180664,0.7581018805503845,0.6851950287818909,9,16,2,0.6,5e-07,5e-05
141,26/04/2023 22:36:48,dsc_sys-guided_long,18.007168769836426,2013,0.7,4052,True,False,True,512,16,0.7315137386322021,0.8364188075065613,0.7315137386322021,0.6535711288452148,9,8,2,0.3,5e-07,5e-05
142,26/04/2023 22:39:04,dsc_sys-guided_long,26.412798643112183,2013,0.7,4052,True,False,True,512,16,0.833941638469696,0.8418834209442139,0.833941638469696,0.8298441171646118,14,8,2,0.2,5e-07,5e-05
143,26/04/2023 22:40:40,dsc_sys-guided_long,26.74651050567627,2013,0.7,4052,True,False,True,512,16,0.9119455218315125,0.9181817173957824,0.9119455218315125,0.9110277891159058,14,16,2,0.2,5e-07,5e-05
144,26/04/2023 22:42:25,dsc_sys-guided_long,36.45763969421387,2013,0.7,4052,True,False,True,512,16,0.8643087148666382,0.8702741861343384,0.8643087148666382,0.8665183186531067,14,8,4,0.2,5e-07,5e-05
145,26/04/2023 22:45:10,dsc_sys-guided_long,37.33848142623901,2013,0.7,4052,True,False,True,512,16,0.928165316581726,0.9325764775276184,0.928165316581726,0.9276500940322876,14,12,4,0.2,5e-07,5e-05
146,26/04/2023 23:39:00,dsc_sys-guided_long,29.88549423217773,2013,0.7,4052,True,False,True,512,16,0.942032754421234,0.9427882432937622,0.942032754421234,0.9419425129890442,11,24,4,0.2,5e-07,5e-05
147,26/04/2023 23:41:11,dsc_sys-guided_long,36.87696123123169,2588,0.9,4052,True,False,True,512,16,0.9548611640930176,0.9549006223678588,0.9548611640930176,0.9548589587211608,11,24,4,0.2,5e-07,5e-05
148,26/04/2023 23:51:33,dsc_sys-guided_long,36.8587064743042,2588,0.9,4052,True,False,True,512,16,0.9409722089767456,0.9413043856620787,0.9409722089767456,0.9409465789794922,11,24,4,0.5,5e-07,5e-05
149,26/04/2023 23:54:29,dsc_sys-guided_long,26.50644063949585,2588,0.9,4052,True,False,True,512,16,0.8680555820465088,0.913636326789856,0.8680555820465088,0.8581795692443848,11,24,2,0.6,5e-07,5e-05
150,26/04/2023 23:57:40,dsc_sys-guided_long,26.92717695236206,2588,0.9,4052,True,False,True,512,16,0.9618055820465088,0.9638266563415528,0.9618055820465088,0.9617151021957396,11,32,2,0.6,5e-07,5e-05
151,27/04/2023 00:01:52,dsc_sys-guided_long,34.46112942695618,2588,0.9,4052,True,False,True,512,16,0.9722222089767456,0.9737762212753296,0.9722222089767456,0.9721739292144777,11,64,2,0.6,5e-07,5e-05
152,27/04/2023 00:05:21,dsc_sys-guided_long,35.23073768615723,2588,0.9,4052,True,False,True,512,16,0.9652777314186096,0.9659442901611328,0.9652777314186096,0.9652509689331055,11,64,2,0.7,5e-07,5e-05
